Time,Heart Rate
0,1.2251
0.1,1.20863
0.335483,1.17069
0.619446,1.12856
0.971002,1.08519
1.35356,1.0521
1.76823,1.03399
2.20788,1.0331
2.66699,1.04737
3.13431,1.07126
3.60799,1.09844
4.09073,1.12349
4.55002,1.14404
5.1554,1.17509
5.77462,1.21498
6.36256,1.25328
6.94851,1.28018
7.50081,1.28746
8.0423,1.27587
8.56834,1.25009
9.08406,1.21653
9.59431,1.18036
10.1111,1.14435
10.6463,1.11019
11.2127,1.07997
11.8119,1.05803
12.4113,1.0501
12.9869,1.05796
13.5401,1.07968
14.0768,1.11181
14.6044,1.15025
15.13,1.19055
15.6603,1.22814
16.2015,1.25859
16.7578,1.27793
17.3239,1.28334
17.8835,1.27454
18.4307,1.25361
18.9682,1.22324
19.5008,1.18637
20.0337,1.1465
20.5723,1.1079
21.1213,1.07551
21.6813,1.0542
22.245,1.0473
22.7991,1.05507
23.3394,1.07529
23.8701,1.10518
24.3963,1.14186
24.9239,1.18202
25.4577,1.22152
26.0017,1.2554
26.5568,1.27859
27.1192,1.28741
27.6773,1.28101
28.2225,1.26151
28.7571,1.23202
29.286,1.19566
29.815,1.15571
30.3498,1.11603
30.8957,1.08123
31.4543,1.05635
32.0188,1.04549
32.5757,1.04984
33.1181,1.06763
33.6492,1.09605
34.1741,1.13214
34.6986,1.17261
35.2279,1.21346
35.7663,1.24983
36.3159,1.27659
36.8748,1.28956
37.4333,1.28706
37.9802,1.27056
38.5155,1.24306
39.0438,1.20769
39.5706,1.16765
40.1014,1.12664
40.6416,1.08919
41.1942,1.06037
41.7554,1.0448
42.3133,1.04466
42.8576,1.05884
43.3896,1.08468
43.9139,1.11925
44.4362,1.15943
44.9616,1.20143
45.4948,1.24058
46.0384,1.27164
46.5922,1.28989
47.15,1.29264
47.699,1.2804
48.2359,1.25594
48.7641,1.22241
49.289,1.18295
49.8159,1.14104
50.3503,1.10097
50.8963,1.06776
51.453,1.04647
52.0112,1.0404
52.5589,1.04958
53.093,1.07165
53.6177,1.10373
54.1383,1.1428
54.6601,1.18537
55.1878,1.22707
55.725,1.26269
56.2725,1.28705
56.8274,1.29645
57.3791,1.29004
57.9186,1.26998
58.448,1.23939
58.9718,1.20141
59.4955,1.15932
60.0242,1.11707
60.5629,1.07948
61.1131,1.05185
61.6697,1.03853
62.221,1.04107
62.7587,1.0579
63.2851,1.08621
63.805,1.12306
64.3238,1.16525
64.8464,1.20879
65.3769,1.24874
65.9172,1.27965
66.4667,1.29688
67.0193,1.29806
67.5628,1.28408
68.0947,1.25787
68.6187,1.2226
69.1401,1.1814
69.6639,1.13788
70.1951,1.09646
70.7375,1.06241
71.2895,1.04087
71.8427,1.03504
72.3855,1.04481
72.9153,1.06775
73.4361,1.10096
73.9531,1.14141
74.4713,1.18558
74.9953,1.22901
75.528,1.26628
76.0702,1.29202
76.6198,1.30246
77.1674,1.29662
77.7034,1.27661
78.2295,1.24561
78.75,1.20676
79.27,1.16331
79.7946,1.11924
80.3284,1.07944
80.873,1.04938
81.4243,1.03372
81.9721,1.03435
82.5072,1.04994
83.0309,1.07771
83.5478,1.11473
84.0629,1.15785
84.5811,1.20319
85.1063,1.24579
85.6404,1.27998
86.1832,1.30076
86.7312,1.30525
87.2727,1.29374
87.8028,1.26904
88.3245,1.23433
88.8425,1.19276
89.3619,1.14777
89.8874,1.10371
90.423,1.06585
90.9682,1.0397
91.5172,1.02917
92.0591,1.03502
92.5881,1.05516
93.1072,1.08669
93.6211,1.12667
94.1351,1.17177
94.6533,1.21774
95.1791,1.25922
95.7136,1.29046
96.256,1.30691
96.8011,1.30658
97.3371,1.29071
97.8624,1.26241
98.3808,1.22485
98.8971,1.1812
99.416,1.13513
99.9421,1.09132
100.478,1.05532
101.023,1.03251
101.569,1.02608
102.105,1.0359
102.629,1.05948
103.145,1.09389
103.657,1.13615
104.17,1.18276
104.688,1.22911
105.213,1.26957
105.747,1.29837
106.289,1.31147
106.83,1.30754
107.362,1.28847
107.883,1.2575
108.399,1.21778
108.914,1.17251
109.432,1.12559
109.959,1.08196
110.495,1.04739
111.038,1.02705
111.58,1.02354
112.112,1.03615
112.632,1.06218
113.145,1.09871
113.655,1.14272
114.167,1.19053
114.684,1.2373
115.209,1.27713
115.742,1.30434
116.281,1.3152
116.82,1.3089
117.348,1.28769
117.867,1.25487
118.38,1.21356
118.894,1.16702
119.411,1.11929
119.937,1.07554
120.471,1.04166
121.012,1.0227
121.552,1.02089
122.08,1.03517
122.598,1.06274
123.108,1.10071
123.617,1.14602
124.127,1.19489
124.644,1.24228
125.167,1.28214
125.698,1.30877
126.235,1.31864
126.77,1.31119
127.296,1.28884
127.812,1.25492
128.324,1.21254
128.836,1.16497
129.353,1.11635
129.877,1.07199
130.41,1.03792
130.948,1.01914
131.485,1.01775
132.011,1.03259
132.526,1.06084
133.035,1.09958
133.542,1.14579
134.051,1.19563
134.566,1.24399
135.087,1.28465
135.615,1.31185
136.149,1.32205
136.683,1.31467
137.207,1.29217
137.722,1.25789
138.232,1.21494
138.742,1.16659
139.257,1.11696
139.779,1.07144
140.309,1.03616
140.845,1.01628
141.38,1.014
141.905,1.02829
142.419,1.0563
142.926,1.09514
143.431,1.14181
143.938,1.19254
144.451,1.24221
144.97,1.28452
145.495,1.31349
146.026,1.32538
146.558,1.31936
147.081,1.29774
147.594,1.26389
148.103,1.22094
148.612,1.17208
149.124,1.12137
149.644,1.07414
150.171,1.03666
150.704,1.01435
151.237,1.00982
151.761,1.02234
152.275,1.04914
152.781,1.08732
153.285,1.13393
153.79,1.18536
154.3,1.2366
154.816,1.28134
155.337,1.31328
155.865,1.32826
156.396,1.32499
156.918,1.3054
157.431,1.27287
157.939,1.23057
158.446,1.18162
158.956,1.12988
159.473,1.08055
159.997,1.03994
160.526,1.01392
161.057,1.00569
161.582,1.01511
162.095,1.0396
162.601,1.07623
163.103,1.12211
163.606,1.17385
164.114,1.22673
164.627,1.2745
165.144,1.31052
165.668,1.33001
166.197,1.331
166.719,1.31475
167.233,1.28458
167.74,1.24374
168.245,1.19529
168.753,1.14283
169.266,1.09125
169.786,1.04682
170.312,1.01586
170.841,1.00243
171.366,1.00724
171.88,1.02815
172.386,1.06216
172.887,1.10646
173.388,1.15788
173.892,1.2121
174.402,1.26318
174.916,1.3042
175.436,1.32955
175.961,1.33642
176.484,1.32507
176.998,1.29851
177.506,1.26015
178.01,1.21302
178.515,1.16042
179.024,1.10684
179.54,1.05825
180.062,1.02136
180.588,1.00126
181.113,0.999793
181.629,1.0156
182.136,1.04573
182.637,1.08733
183.136,1.13748
183.637,1.19237
184.143,1.24655
184.654,1.29311
185.169,1.3255
185.689,1.33987
186.213,1.33524
186.729,1.31385
187.236,1.27922
187.74,1.23448
188.243,1.18269
188.748,1.12778
189.26,1.07525
189.778,1.03186
190.3,1.0038
190.824,0.994264
191.343,1.00316
191.851,1.02787
192.352,1.06543
192.85,1.11306
193.349,1.16747
193.852,1.22393
194.359,1.27591
194.869,1.31618
195.384,1.3395
195.905,1.3436
196.423,1.32932
196.932,1.3
197.436,1.259
197.937,1.20929
198.44,1.15424
198.947,1.09864
199.461,1.04887
199.979,1.01194
200.499,0.992683
201.019,0.992564
201.531,1.00996
202.033,1.04184
202.531,1.08539
203.028,1.13776
203.527,1.19502
204.03,1.25145
204.538,1.29974
205.047,1.33314
205.562,1.34787
206.081,1.34307
206.593,1.32108
207.098,1.28549
207.598,1.23943
208.099,1.18588
208.602,1.12876
209.11,1.07369
209.624,1.02777
210.141,0.997503
210.66,0.986222
211.175,0.993971
211.68,1.01817
212.179,1.05583
212.674,1.10423
213.17,1.16024
213.67,1.21921
214.173,1.27449
214.679,1.31842
215.188,1.34525
215.703,1.35242
216.219,1.34036
216.725,1.31232
217.226,1.27177
217.725,1.22167
218.225,1.16519
218.728,1.10688
219.237,1.05313
219.751,1.01138
220.266,0.987202
220.782,0.982657
221.292,0.996678
221.793,1.02626
222.288,1.06855
222.782,1.12084
223.278,1.17962
223.778,1.2395
224.281,1.29307
224.785,1.33276
225.292,1.35388
225.807,1.35483
226.318,1.33712
226.821,1.3044
227.319,1.25995
227.816,1.20663
228.316,1.14792
228.82,1.08895
229.329,1.03679
229.84,0.99884
230.353,0.979707
230.866,0.980477
231.372,0.999289
231.869,1.03303
232.362,1.07898
232.856,1.13438
233.351,1.1953
233.85,1.25567
234.352,1.30755
234.854,1.3437
235.361,1.3603
235.873,1.35649
236.38,1.33459
236.88,1.29833
237.377,1.25085
237.873,1.19498
238.372,1.13449
238.876,1.07507
239.384,1.02425
239.893,0.98926
240.404,0.973874
240.914,0.978505
241.416,1.00078
241.911,1.03762
242.402,1.08639
242.895,1.14425
243.39,1.20691
243.888,1.26775
244.388,1.31843
244.888,1.35209
245.393,1.36554
245.903,1.35845
246.407,1.33363
246.905,1.29484
247.4,1.24509
247.896,1.18721
248.394,1.12521
248.897,1.0652
249.404,1.01509
249.91,0.981898
250.419,0.968842
250.926,0.975903
251.425,1.00043
251.918,1.03937
252.409,1.09018
252.9,1.14996
253.394,1.21416
253.892,1.27575
254.39,1.3261
254.887,1.35856
255.39,1.37034
255.898,1.3614
256.4,1.33487
256.896,1.29447
257.389,1.24315
257.884,1.18372
258.382,1.12033
258.884,1.05937
259.389,1.00903
259.893,0.97629
260.399,0.964066
260.904,0.972144
261.401,0.997738
261.892,1.03782
262.382,1.08991
262.872,1.15112
263.366,1.21679
263.862,1.27963
264.358,1.33073
264.852,1.36343
265.353,1.37508
265.859,1.36575
266.359,1.33866
266.853,1.29757
267.346,1.24537
267.839,1.18484
268.336,1.12011
268.837,1.0577
269.34,1.00604
269.841,0.972281
270.345,0.959332
270.848,0.966991
271.344,0.992468
271.834,1.03271
272.322,1.08528
272.811,1.14741
273.304,1.21448
273.799,1.27916
274.293,1.33222
274.784,1.3667
275.282,1.37985
275.786,1.37162
276.284,1.34515
276.777,1.30429
277.269,1.25197
277.761,1.19084
278.257,1.12487
278.756,1.06051
279.258,1.00637
279.756,0.970061
280.257,0.954768
280.759,0.960503
281.254,0.984618
281.743,1.02397
282.23,1.07616
282.718,1.13857
283.209,1.20688
283.703,1.2739
284.195,1.33015
284.684,1.36799
285.178,1.38433
285.68,1.37881
286.178,1.35423
286.67,1.31463
287.16,1.263
287.651,1.2019
288.145,1.13495
288.643,1.06832
289.143,1.01062
289.639,0.970189
290.137,0.950873
290.637,0.953059
291.132,0.974448
291.62,1.01176
292.106,1.06256
292.593,1.12447
293.083,1.1936
293.575,1.26321
294.067,1.32376
294.553,1.36657
295.042,1.38784
295.541,1.38677
296.039,1.36555
296.53,1.32835
297.019,1.27837
297.509,1.2181
298.001,1.15069
298.497,1.08175
298.996,1.01969
299.491,0.973615
299.985,0.948542
300.483,0.945404
300.978,0.962523
301.465,0.996514
301.951,1.04478
302.436,1.10514
302.925,1.17434
303.415,1.24635
303.907,1.31194
304.392,1.36127
304.876,1.38926
305.371,1.39454
305.868,1.3784
306.359,1.34493
306.847,1.2977
307.335,1.23925
307.826,1.17224
308.32,1.10145
308.817,1.0347
309.312,0.981662
309.802,0.949085
310.297,0.938735
310.792,0.949777
311.28,0.978973
311.765,1.02341
312.249,1.08097
312.736,1.14906
313.225,1.22269
313.716,1.29341
314.202,1.35057
314.682,1.38704
315.17,1.40067
315.666,1.39167
316.157,1.36354
316.645,1.32035
317.132,1.26489
317.621,1.19947
318.113,1.12784
318.607,1.05681
319.102,0.996016
319.591,0.95423
320.081,0.934741
320.575,0.937586
321.065,0.960243
321.549,0.999351
322.032,1.05266
322.517,1.11809
323.004,1.19188
323.494,1.26688
323.982,1.33255
324.461,1.37922
324.941,1.40316
325.432,1.40369
325.925,1.38295
326.412,1.34538
326.898,1.29427
327.385,1.2319
327.875,1.161
328.367,1.08697
328.862,1.0186
329.352,0.966171
329.837,0.935609
330.327,0.927941
330.819,0.941882
331.303,0.973932
331.785,1.02137
332.268,1.08232
332.754,1.1542
333.242,1.23158
333.731,1.30511
334.212,1.36336
334.687,1.39953
335.17,1.41202
335.662,1.40134
336.15,1.37136
336.635,1.32617
337.12,1.26844
337.607,1.20026
338.098,1.12538
338.591,1.05099
339.083,0.987451
339.567,0.943967
340.051,0.923556
340.542,0.926087
341.028,0.948967
341.51,0.988739
341.991,1.04328
342.474,1.11078
342.961,1.18769
343.449,1.26673
343.935,1.33668
344.409,1.3869
344.883,1.41354
345.369,1.41602
345.858,1.3963
346.343,1.35902
346.826,1.30762
347.311,1.24428
347.8,1.17132
348.291,1.0938
348.783,1.02064
349.27,0.962934
349.75,0.927666
350.234,0.915968
350.723,0.926853
351.206,0.956847
351.686,1.00302
352.167,1.06363
352.651,1.13666
353.138,1.21734
353.626,1.29655
354.106,1.36187
354.575,1.40472
355.05,1.42316
355.537,1.41734
356.023,1.39059
356.505,1.34752
356.988,1.291
357.474,1.22289
357.963,1.14607
358.454,1.06695
358.944,0.995899
359.426,0.943894
359.903,0.915535
360.388,0.910984
360.873,0.928407
361.353,0.964028
361.832,1.01546
362.314,1.08122
362.799,1.15886
363.286,1.24232
363.772,1.32086
364.246,1.38162
364.712,1.41834
365.188,1.43011
365.675,1.41778
366.157,1.38569
366.638,1.33806
367.121,1.27734
367.607,1.20524
368.096,1.12529
368.587,1.04518
369.075,0.976377
369.551,0.929103
370.026,0.906122
370.511,0.907072
370.994,0.92938
371.472,0.969348
371.95,1.02502
372.432,1.09505
372.918,1.17651
373.405,1.26216
373.888,1.33987
374.357,1.39699
374.821,1.42908
375.297,1.4358
375.782,1.4187
376.263,1.38267
376.743,1.33156
377.225,1.26748
377.712,1.19208
378.201,1.10952
378.691,1.02855
379.175,0.96144
379.647,0.917496
380.121,0.89827
380.605,0.903071
381.085,0.928794
381.562,0.971935
382.041,1.03085
382.523,1.10431
383.009,1.18897
383.496,1.27661
383.976,1.354
384.441,1.40883
384.902,1.43794
385.378,1.4413
385.861,1.42104
386.34,1.3823
386.819,1.32868
387.301,1.26206
387.788,1.184
388.277,1.09913
388.766,1.017
389.248,0.950527
389.716,0.908301
390.188,0.891158
390.671,0.898192
391.149,0.925967
391.625,0.971137
392.103,1.03228
392.586,1.10833
393.072,1.19568
393.558,1.28546
394.037,1.36354
394.498,1.41773
394.957,1.44559
395.432,1.44733
395.913,1.42539
396.39,1.38511
396.869,1.32994
397.351,1.26158
397.837,1.1815
398.326,1.09447
398.814,1.01061
399.293,0.943339
399.759,0.9011
400.229,0.884319
400.71,0.89198
401.187,0.920491
401.662,0.966539
402.14,1.02886
402.622,1.10658
403.108,1.19616
403.595,1.28841
404.072,1.36855
404.53,1.4239
404.986,1.45234
405.459,1.45424
405.939,1.43209
406.414,1.39138
406.892,1.33562
407.373,1.26642
407.86,1.18498
408.348,1.09594
408.836,1.00959
409.313,0.939913
409.776,0.895833
410.243,0.877643
410.723,0.884294
411.199,0.912219
411.673,0.957955
412.15,1.02031
412.632,1.09869
413.118,1.18995
413.605,1.28501
414.083,1.36873
414.539,1.42721
414.991,1.45814
415.46,1.46204
415.939,1.44118
416.413,1.40122
416.889,1.34585
417.37,1.27674
417.856,1.19475
418.344,1.10396
418.831,1.01447
419.309,0.940668
419.77,0.892818
420.233,0.871386
420.711,0.875307
421.186,0.901266
421.658,0.945452
422.134,1.00663
422.616,1.08448
423.103,1.17663
423.589,1.2746
424.069,1.36336
424.525,1.42708
424.973,1.46251
425.437,1.47037
425.914,1.45246
426.387,1.41446
426.862,1.36053
427.341,1.29251
427.826,1.21097
428.315,1.11899
428.802,1.02598
429.281,0.946459
429.741,0.892776
430.199,0.866194
430.673,0.865529
431.149,0.888021
431.62,0.929355
432.095,0.988068
432.575,1.06401
433.062,1.15587
433.548,1.25639
434.031,1.35123
434.49,1.42249
434.934,1.46456
435.391,1.47843
435.866,1.46539
436.338,1.43073
436.811,1.37937
437.288,1.31351
437.772,1.23359
438.261,1.14142
438.748,1.04506
439.23,0.958624
439.691,0.896883
440.144,0.863118
440.612,0.855879
441.089,0.873173
441.559,0.910285
442.032,0.965193
442.51,1.03774
442.996,1.12769
443.484,1.22972
443.968,1.33082
444.434,1.41191
444.876,1.46296
445.324,1.48498
445.794,1.47904
446.266,1.44935
446.737,1.4018
447.213,1.3392
447.694,1.2622
448.182,1.17134
448.67,1.07253
449.154,0.978858
449.621,0.906808
