Time,Heart Rate
450.07,0.863632
450.529,0.847757
451.006,0.857742
451.475,0.889157
451.946,0.938872
452.422,1.00649
452.906,1.09254
453.395,1.19418
453.881,1.30049
454.356,1.39315
454.801,1.45584
455.241,1.48833
455.701,1.49194
456.173,1.46934
456.642,1.42703
457.115,1.36881
457.594,1.29598
458.08,1.20829
458.569,1.10886
459.054,1.00884
459.529,0.924809
459.979,0.869669
460.429,0.843022
460.9,0.843236
461.371,0.867174
461.839,0.910243
462.313,0.971456
462.794,1.05146
463.282,1.14994
463.77,1.25917
464.253,1.36315
464.707,1.44066
465.142,1.4862
465.589,1.50191
466.059,1.48926
466.527,1.45396
466.996,1.40145
467.472,1.33393
467.955,1.25128
468.445,1.15398
468.932,1.04979
469.412,0.953904
469.87,0.883845
470.313,0.843985
470.771,0.831917
471.246,0.845909
471.713,0.880813
472.183,0.934222
472.66,1.00635
473.146,1.09841
473.636,1.20701
474.122,1.31919
474.593,1.41411
475.029,1.47582
475.465,1.50618
475.923,1.50681
476.392,1.48103
476.859,1.43583
477.33,1.37475
477.809,1.29863
478.297,1.20659
478.787,1.10178
479.27,0.99677
479.741,0.909603
480.185,0.853483
480.629,0.826756
481.098,0.827523
481.568,0.852361
482.034,0.896477
482.506,0.959243
482.988,1.04192
483.479,1.14505
483.968,1.26058
484.45,1.3713
484.901,1.45342
485.33,1.50144
485.771,1.51847
486.238,1.50611
486.703,1.47036
487.17,1.41709
487.645,1.34855
488.127,1.26425
488.618,1.16364
489.106,1.05404
489.585,0.951461
490.041,0.875253
490.478,0.831023
490.929,0.815517
491.403,0.827068
491.867,0.860333
492.335,0.912484
492.811,0.983917
493.298,1.07675
493.791,1.18934
494.277,1.30881
494.752,1.41403
495.187,1.48376
495.614,1.52013
496.063,1.52553
496.531,1.5027
496.994,1.4592
497.463,1.39923
497.94,1.32399
498.427,1.23196
498.919,1.12408
499.403,1.01211
499.876,0.914386
500.319,0.848608
500.755,0.81416
501.215,0.808179
501.686,0.828156
502.148,0.868227
502.618,0.927319
503.098,1.00677
503.589,1.10898
504.081,1.22901
504.566,1.35023
505.027,1.44756
505.452,1.50716
505.881,1.53388
506.338,1.52957
506.802,1.49887
507.265,1.44925
507.736,1.38376
508.216,1.30253
508.706,1.20345
509.197,1.0899
509.678,0.977079
510.143,0.885275
510.576,0.827891
511.013,0.801167
511.481,0.802891
511.946,0.829067
512.41,0.874665
512.882,0.939641
513.365,1.02631
513.859,1.13684
514.35,1.26246
514.833,1.38412
515.28,1.47374
515.699,1.52557
516.131,1.54456
516.593,1.53255
517.054,1.49603
517.518,1.44157
517.991,1.37154
518.473,1.28503
518.966,1.17972
519.455,1.06185
519.933,0.94886
520.388,0.862545
520.816,0.811375
521.255,0.790503
521.728,0.798094
522.189,0.828739
522.653,0.878684
523.127,0.948511
523.614,1.04146
524.111,1.15913
524.599,1.28912
525.08,1.4107
525.515,1.49434
525.932,1.5405
526.366,1.55363
526.83,1.53587
527.289,1.49511
527.754,1.43695
528.228,1.36329
528.712,1.27235
529.207,1.16173
529.694,1.0404
530.17,0.927194
530.616,0.844872
531.04,0.79786
531.482,0.781056
531.956,0.792696
532.414,0.826377
532.88,0.879452
533.355,0.952976
533.844,1.051
534.343,1.17456
534.83,1.30829
535.308,1.43025
535.735,1.51031
536.149,1.55292
536.585,1.56216
537.049,1.5406
537.506,1.49696
537.972,1.43619
538.446,1.35988
538.933,1.26556
539.429,1.15066
539.914,1.02628
540.387,0.912083
540.828,0.831603
541.249,0.786674
541.692,0.772072
542.166,0.785961
542.622,0.821336
543.088,0.876248
543.564,0.952112
544.056,1.05367
544.556,1.18187
545.041,1.31916
545.518,1.44301
545.94,1.52218
546.352,1.56348
546.788,1.57094
547.25,1.54742
547.706,1.50219
548.171,1.4399
548.646,1.36201
549.134,1.26557
549.631,1.14752
550.115,1.02014
550.587,0.903631
551.024,0.822471
551.442,0.777485
551.884,0.763117
552.358,0.777502
552.813,0.813239
553.278,0.868634
553.755,0.945296
554.247,1.04856
554.75,1.18008
555.233,1.32094
555.711,1.4489
556.13,1.53009
556.539,1.57244
556.972,1.58035
557.434,1.5567
557.888,1.51111
558.353,1.44839
558.828,1.37005
559.315,1.27293
559.813,1.15305
560.298,1.02259
560.769,0.902223
561.206,0.817587
561.621,0.770316
562.059,0.754141
562.533,0.767258
562.986,0.802033
563.451,0.856533
563.927,0.932344
564.419,1.03521
564.924,1.16847
565.407,1.31287
565.887,1.44721
566.307,1.5337
566.712,1.5796
567.14,1.59032
567.601,1.56846
568.054,1.52383
568.517,1.46175
568.991,1.38409
569.477,1.28786
569.976,1.16785
570.463,1.03438
570.934,0.908833
571.373,0.817579
571.785,0.76563
572.216,0.745526
572.692,0.755442
573.144,0.78793
573.607,0.840128
574.081,0.913411
574.572,1.01358
575.078,1.14631
575.563,1.29404
576.045,1.43597
576.471,1.53189
576.872,1.58415
577.291,1.60029
577.75,1.58257
578.201,1.54033
578.662,1.48011
579.134,1.40431
579.618,1.31055
580.117,1.19274
580.608,1.05678
581.079,0.925394
581.526,0.823919
581.936,0.764479
582.358,0.738138
582.83,0.742467
583.283,0.771198
583.742,0.819513
584.214,0.888523
584.701,0.983491
585.208,1.1122
585.699,1.26264
586.177,1.41146
586.618,1.52248
587.015,1.58446
587.425,1.60903
587.877,1.59852
588.329,1.56047
588.785,1.50359
589.254,1.43083
589.735,1.34113
590.231,1.22832
590.73,1.09163
591.201,0.95456
591.659,0.839356
592.071,0.768725
592.483,0.733446
592.941,0.729314
593.401,0.752391
593.853,0.795041
594.322,0.858024
594.805,0.945279
595.307,1.06541
595.81,1.21657
596.283,1.37043
596.692,1.48844
597.084,1.56908
597.47,1.61061
597.893,1.61745
598.348,1.59142
598.795,1.54341
599.256,1.47808
599.73,1.39717
599.988,1.34678
600.245,1.29111
600.488,1.23471
600.889,1.13955
601.286,1.0534
601.701,0.986571
602.113,0.951229
602.563,0.94347
602.983,0.956778
603.412,0.984161
603.861,1.02436
604.34,1.08064
604.773,1.15196
605.329,1.28857
605.799,1.44498
606.275,1.61847
606.714,1.75925
607.11,1.84911
607.514,1.89925
607.956,1.91284
608.391,1.8959
608.829,1.85879
609.281,1.80613
609.751,1.73813
610.236,1.64958
610.746,1.52949
611.242,1.38821
611.723,1.24965
612.169,1.14383
612.593,1.07675
613.035,1.04244
613.494,1.03862
613.933,1.05786
614.38,1.09577
614.839,1.15233
615.311,1.23124
615.802,1.33819
616.301,1.47011
616.791,1.60604
617.249,1.7153
617.676,1.78657
618.116,1.82465
618.58,1.83091
619.034,1.81135
619.491,1.77292
619.957,1.71835
620.436,1.64666
620.929,1.55413
621.432,1.44126
621.927,1.32315
622.406,1.22113
622.859,1.15059
623.314,1.11023
623.787,1.09859
624.246,1.11142
624.703,1.14338
625.165,1.19307
625.636,1.26167
626.12,1.35103
626.613,1.45807
627.105,1.56911
627.578,1.66278
628.029,1.72731
628.49,1.76291
628.968,1.76991
629.438,1.75269
629.907,1.71702
630.381,1.66545
630.864,1.59794
631.358,1.51368
631.859,1.41651
632.358,1.31876
632.845,1.2371
633.317,1.1814
633.797,1.15237
634.281,1.14925
634.752,1.1676
635.22,1.20371
635.692,1.25635
636.171,1.32558
636.659,1.41001
637.153,1.50286
637.644,1.59075
638.12,1.65926
638.596,1.70307
639.086,1.72096
639.575,1.71421
640.056,1.68792
640.538,1.64561
641.024,1.58879
641.517,1.51811
642.018,1.43661
642.522,1.35255
643.024,1.27839
643.517,1.2246
644.014,1.19462
644.513,1.18878
644.999,1.20384
645.479,1.23608
645.959,1.28359
646.444,1.34522
646.935,1.41858
647.431,1.4976
647.93,1.57187
648.423,1.63034
648.92,1.66736
649.428,1.68085
649.93,1.67209
650.424,1.64543
650.916,1.60397
651.41,1.54956
651.91,1.48414
652.416,1.41207
652.928,1.3413
653.44,1.28196
653.953,1.24163
654.469,1.22329
654.978,1.2265
655.473,1.24774
655.964,1.28409
656.454,1.33356
656.948,1.39398
657.448,1.46119
657.954,1.52806
658.463,1.58536
658.976,1.6257
659.499,1.64532
660.02,1.64361
660.529,1.62386
661.032,1.58948
661.534,1.54295
662.039,1.48659
662.551,1.42421
663.07,1.36209
663.595,1.30842
664.126,1.27055
664.659,1.25251
665.183,1.25452
665.693,1.27359
666.195,1.30677
666.695,1.35167
667.197,1.40568
667.706,1.46463
668.223,1.52223
668.746,1.57085
669.279,1.60404
669.82,1.61807
670.353,1.61284
670.873,1.59151
671.387,1.55721
671.899,1.51253
672.415,1.46038
672.937,1.40506
673.47,1.35264
674.012,1.31021
674.562,1.28367
675.109,1.27587
675.641,1.28558
676.159,1.30976
676.671,1.34571
677.182,1.39077
677.698,1.44158
678.222,1.49325
678.757,1.53953
679.303,1.57404
679.86,1.59204
680.412,1.59195
680.949,1.57602
681.477,1.54738
682,1.50883
682.525,1.4633
683.056,1.41461
683.599,1.36795
684.155,1.3294
684.722,1.30473
685.286,1.29717
685.833,1.3059
686.365,1.32809
686.889,1.36097
687.413,1.40175
687.94,1.44702
688.477,1.49223
689.028,1.53181
689.594,1.56011
690.169,1.57283
690.733,1.56912
691.281,1.55143
691.82,1.52272
692.355,1.48585
692.892,1.44396
693.439,1.40103
693.999,1.36203
694.577,1.33248
695.162,1.31721
695.735,1.31777
696.289,1.3322
696.83,1.35772
697.366,1.39155
697.903,1.43064
698.449,1.47119
699.008,1.50854
699.585,1.5375
700.176,1.55334
700.761,1.55392
701.328,1.54083
701.882,1.51691
702.43,1.48504
702.979,1.44823
703.536,1.41007
704.108,1.37492
704.699,1.34775
705.302,1.33326
705.892,1.33336
706.462,1.34635
707.018,1.36956
707.567,1.40021
708.118,1.43527
708.678,1.47113
709.253,1.50351
709.85,1.52769
710.459,1.53937
711.056,1.53708
711.635,1.52272
712.201,1.49904
712.762,1.4689
713.326,1.43535
713.901,1.40195
714.494,1.37289
715.108,1.35277
715.725,1.34541
716.322,1.35109
716.9,1.36756
717.467,1.39215
718.03,1.42203
718.599,1.45406
719.182,1.48455
719.785,1.50933
720.41,1.52407
721.03,1.52603
721.63,1.51613
722.215,1.49687
722.791,1.47103
723.367,1.4415
723.952,1.41151
724.556,1.38478
725.184,1.36551
725.82,1.35756
726.436,1.36175
727.032,1.37609
727.614,1.39799
728.193,1.42472
728.776,1.45326
729.374,1.4802
729.996,1.50169
730.639,1.51371
731.274,1.51395
731.888,1.50353
732.486,1.48493
733.076,1.46084
733.669,1.4341
734.273,1.40785
734.899,1.38563
735.55,1.3714
736.199,1.3682
736.824,1.37568
737.43,1.39163
738.025,1.41346
738.62,1.43844
739.225,1.46358
739.851,1.48551
740.503,1.50051
741.164,1.50529
741.803,1.49954
742.423,1.48531
743.031,1.46514
743.637,1.4417
744.252,1.41786
744.887,1.39679
745.55,1.38208
746.221,1.37704
746.868,1.38214
747.494,1.39543
748.107,1.41446
748.718,1.43663
749.338,1.45914
749.978,1.47888
750.647,1.49241
751.326,1.49662
751.983,1.49116
752.619,1.47797
753.243,1.45953
753.865,1.4384
754.498,1.4173
755.154,1.39927
755.839,1.38767
756.524,1.38529
757.184,1.39193
757.823,1.40554
758.451,1.42372
759.08,1.44392
759.723,1.46343
760.391,1.47925
761.087,1.48811
761.777,1.48788
762.441,1.47946
763.087,1.46499
763.725,1.44692
764.368,1.42775
765.029,1.41019
765.72,1.39722
766.429,1.39193
767.117,1.39531
767.78,1.40581
768.428,1.42117
769.073,1.439
769.728,1.45678
770.407,1.47177
771.117,1.48097
771.829,1.48199
772.515,1.47523
773.181,1.46268
773.837,1.44664
774.496,1.42951
775.173,1.41382
775.882,1.40234
776.61,1.39792
777.315,1.40144
777.995,1.41137
778.661,1.42552
779.324,1.44161
779.999,1.45721
780.702,1.46975
781.436,1.4764
782.162,1.4754
782.86,1.46766
783.54,1.4552
784.213,1.44028
784.895,1.42518
785.6,1.41235
786.34,1.40448
787.081,1.40378
787.793,1.40989
788.483,1.42094
789.164,1.43479
789.85,1.4492
790.558,1.46182
791.3,1.4701
792.054,1.4717
792.781,1.46661
793.485,1.45653
794.177,1.44358
794.873,1.42992
795.59,1.41782
796.342,1.40972
797.107,1.40794
797.843,1.41262
798.556,1.42212
799.256,1.43438
799.96,1.44729
800.685,1.45865
801.446,1.46606
802.221,1.46738
802.967,1.46256
803.689,1.45327
804.4,1.44152
805.117,1.42938
805.857,1.41898
806.634,1.41267
807.416,1.41237
808.166,1.41775
808.895,1.4271
809.614,1.43844
810.342,1.44976
811.097,1.45892
811.89,1.46367
812.676,1.46251
813.431,1.45626
814.167,1.4467
814.898,1.43578
815.644,1.42548
816.423,1.4179
817.231,1.4152
818.016,1.4181
818.772,1.42534
819.513,1.43508
820.256,1.4454
821.021,1.45436
821.825,1.45985
822.64,1.46011
823.422,1.45537
824.182,1.44723
824.932,1.43753
825.694,1.42815
826.489,1.42104
827.318,1.41822
828.127,1.42058
828.905,1.42698
829.667,1.43571
830.43,1.44493
831.217,1.4528
832.044,1.45736
832.879,1.45705
833.679,1.45229
834.457,1.44465
835.229,1.43591
836.016,1.42782
836.841,1.42226
837.692,1.421
838.513,1.42434
839.307,1.43094
840.088,1.43909
840.878,1.44707
841.7,1.4531
842.561,1.45538
843.403,1.45312
844.213,1.44741
845.007,1.43986
845.805,1.43216
846.631,1.42602
847.499,1.4232
848.359,1.42473
849.183,1.42978
849.988,1.4368
850.794,1.44414
851.626,1.45015
852.501,1.45313
853.376,1.45194
854.214,1.44731
855.031,1.44071
855.849,1.43376
856.692,1.42806
857.578,1.42524
858.465,1.42641
859.313,1.43086
860.141,1.43715
860.969,1.4437
861.824,1.44895
862.724,1.45132
863.62,1.44988
864.477,1.44541
865.316,1.43935
866.158,1.43324
867.032,1.42859
867.949,1.4269
868.849,1.42885
869.713,1.43348
870.562,1.43933
871.419,1.44494
872.313,1.44881
873.245,1.44956
874.147,1.44695
875.018,1.44212
875.879,1.43651
876.756,1.43155
877.677,1.42868
878.619,1.42906
879.52,1.43239
880.396,1.43737
881.271,1.44261
882.173,1.44671
883.123,1.4483
884.063,1.44669
884.963,1.44273
885.849,1.43775
886.744,1.43311
887.68,1.43017
888.65,1.43011
889.58,1.43286
890.483,1.43726
891.381,1.44196
892.305,1.44566
893.28,1.44706
894.245,1.44554
895.169,1.4419
896.078,1.43742
897.001,1.4334
897.968,1.43108
898.961,1.4315
899.91,1.43433
900.834,1.43843
901.76,1.44252
902.722,1.44536
903.73,1.44582
904.706,1.44372
905.648,1.44006
906.583,1.43608
907.545,1.43298
908.559,1.43191
909.56,1.4334
910.52,1.43664
911.467,1.44044
912.432,1.44362
913.449,1.44503
914.474,1.444
915.451,1.44112
916.412,1.43753
917.386,1.4344
918.409,1.43282
919.452,1.43357
920.445,1.43619
921.42,1.43957
922.404,1.44259
923.436,1.44417
924.494,1.44352
925.503,1.44108
926.491,1.43788
927.488,1.43503
928.535,1.43358
929.606,1.43426
930.627,1.43663
931.628,1.43966
932.64,1.44229
933.704,1.4435
934.786,1.44266
935.818,1.4403
936.832,1.43742
937.863,1.43508
938.948,1.43421
940.038,1.4353
941.078,1.4377
942.105,1.44039
943.158,1.44239
944.267,1.44281
945.359,1.44141
946.407,1.43898
947.452,1.43652
948.532,1.43496
949.663,1.43509
950.753,1.4368
951.81,1.43921
952.875,1.44135
953.989,1.44234
955.131,1.44162
956.218,1.43966
957.289,1.43737
958.381,1.43568
959.534,1.43538
960.669,1.43666
961.758,1.43875
962.848,1.44076
963.98,1.44184
965.156,1.44137
966.278,1.43968
967.378,1.43763
968.498,1.43609
969.679,1.43581
970.845,1.43697
971.964,1.43886
973.085,1.44062
974.252,1.44146
975.457,1.44087
976.604,1.43925
977.734,1.43745
978.894,1.43626
980.115,1.43634
981.297,1.43762
982.443,1.43935
983.603,1.44073
984.824,1.44106
986.042,1.44011
987.207,1.43852
988.375,1.43705
989.594,1.43645
990.843,1.4371
992.03,1.43853
993.21,1.44
994.43,1.44077
995.701,1.44037
996.913,1.43908
998.106,1.43765
999.333,1.4368
1000,1.43677
